[[-834.1604501766714], [1206.1826002583832], [-3159.169179582403]]
[[-838.5409323116963], [1207.5310723712616], [-3174.0568815148554]]
[[-842.9516390357624], [1208.888848714631], [-3189.0473060834934]]
[[-847.3928842486594], [1210.2560259182912], [-3204.1415201221416]]
[[-847.3928842486594], [1207.438200478567], [-3204.1415201221416]]
[[-847.3928842486594], [1204.6203750388431], [-3204.1415201221416]]
[[-851.8649862119842], [1205.977473472151], [-3219.340605288856]]
[[-888.7923374407152], [1237.542502099871], [-3344.8435479564205]]
[[-903.1902788751869], [1248.012204915955], [-3393.7770337942984]]
[[-1290.7646829628318], [1604.346695082611], [-4711.004687473989]]
[[-1290.7646829628318], [1600.558391196564], [-4711.004687473989]]
[[-1298.857375830464], [1604.236439397355], [-4738.50887434896]]
[[-1298.857375830464], [1600.430421745968], [-4738.50887434896]]
[[-1298.857375830464], [1596.6244040945808], [-4738.50887434896]]
[[-1298.857375830464], [1592.818386443194], [-4738.50887434896]]
[[-1298.857375830464], [1589.0123687918067], [-4738.50887434896]]
[[-1298.857375830464], [1585.2063511404199], [-4738.50887434896]]
[[-1298.857375830464], [1581.4003334890328], [-4738.50887434896]]
[[-1298.857375830464], [1577.5943158376458], [-4738.50887434896]]
[[-1298.857375830464], [1573.7882981862585], [-4738.50887434896]]
[[-1298.857375830464], [1569.9822805348715], [-4738.50887434896]]
[[-1298.857375830464], [1566.176262883485], [-4738.50887434896]]
[[-1298.857375830464], [1562.3702452320972], [-4738.50887434896]]
[[-1307.0261056354655], [1565.8861692682162], [-4766.271483750152]]
[[-1307.0261056354655], [1562.0622714173385], [-4766.271483750152]]
[[-1307.0261056354655], [1558.2383735664607], [-4766.271483750152]]
[[-1315.2719490723523], [1561.7513902987575], [-4794.296174979567]]
[[-1315.2719490723523], [1557.9094434575054], [-4794.296174979567]]
[[-1315.2719490723523], [1554.0674966162533], [-4794.296174979567]]
[[-1315.2719490723523], [1550.2255497750011], [-4794.296174979567]]
[[-1315.2719490723523], [1546.3836029337494], [-4794.296174979567]]
[[-1315.2719490723523], [1542.5416560924969], [-4794.296174979567]]
[[-1315.2719490723523], [1538.699709251245], [-4794.296174979567]]
[[-1315.2719490723523], [1534.8577624099921], [-4794.296174979567]]
[[-1315.2719490723523], [1531.0158155687407], [-4794.296174979567]]
[[-1323.5960032602572], [1534.4163913456114], [-4822.5866767552125]]
[[-1323.5960032602572], [1530.5562243216618], [-4822.5866767552125]]
[[-1323.5960032602572], [1526.6960572977123], [-4822.5866767552125]]
[[-1323.5960032602572], [1522.8358902737625], [-4822.5866767552125]]
[[-1323.5960032602572], [1518.9757232498137], [-4822.5866767552125]]
[[-1323.5960032602572], [1515.1155562258639], [-4822.5866767552125]]
[[-1323.5960032602572], [1511.2553892019148], [-4822.5866767552125]]
[[-1323.5960032602572], [1507.3952221779648], [-4822.5866767552125]]
[[-1331.999386229547], [1510.6994489090062], [-4851.146788864955]]
[[-1331.999386229547], [1506.8208880628256], [-4851.146788864955]]
[[-1331.999386229547], [1502.9423272166453], [-4851.146788864955]]
